"","idade","sexo","sem","ano"
"1",26,2,2,1
"2",23,2,8,4
"3",17,1,2,1
"4",19,1,4,2
"5",21,2,6,3
"6",19,1,2,1
"7",24,2,8,4
"8",18,1,2,1
"9",21,2,6,3
"10",18,1,2,1
"11",20,2,6,3
"12",26,2,6,3
"13",19,1,4,2
"14",18,1,4,2
"15",20,2,2,1
"16",21,2,2,1
"17",27,2,2,1
"18",17,1,2,1
"19",22,2,6,3
"20",18,1,2,1
"21",19,1,4,2
"22",20,2,2,1
"23",21,2,6,3
"24",18,1,2,1
"25",19,1,4,2
"26",18,1,2,1
"27",18,1,2,1
"28",18,1,2,1
"29",41,2,4,2
"30",41,2,4,2
"31",18,1,4,2
"32",20,2,2,1
"33",31,2,2,1
"34",18,1,4,2
"35",19,1,4,2
"36",18,1,2,1
"37",22,2,6,3
"38",26,2,6,3
"39",18,1,4,2
"40",28,2,2,1
"41",21,2,8,4
"42",19,1,4,2
"43",18,1,4,2
"44",19,1,2,1
"45",17,1,2,1
"46",20,2,4,2
"47",19,1,4,2
"48",19,1,2,1
"49",36,2,6,3
"50",37,2,8,4
"51",34,2,8,4
"52",33,2,8,4
"53",27,2,8,4
"54",18,1,2,1
"55",31,2,2,1
"56",32,2,6,3
"57",31,2,8,4
"58",22,2,6,3
"59",30,2,6,3
"60",30,2,2,1
"61",32,2,2,1
"62",17,1,2,1
"63",25,2,8,4
"64",20,2,2,1
"65",23,2,6,3
"66",25,2,8,4
"67",19,1,6,3
"68",30,2,2,1
"69",18,1,2,1
"70",29,2,6,3
"71",29,2,2,1
"72",25,2,6,3
"73",28,2,2,1
"74",21,2,6,3
"75",20,2,4,2
"76",22,2,6,3
"77",29,2,4,2
"78",19,1,2,1
"79",30,2,6,3
"80",23,2,2,1
"81",29,2,6,3
"82",18,1,4,2
"83",26,2,10,5
"84",18,1,2,1
"85",20,2,6,3
"86",19,1,4,2
"87",29,2,8,4
"88",19,1,2,1
"89",17,1,2,1
"90",19,1,4,2
"91",28,2,4,2
"92",21,2,8,4
"93",18,1,2,1
"94",29,2,6,3
"95",25,2,4,2
"96",28,2,2,1
"97",28,2,6,3
"98",23,2,8,4
"99",18,1,3,2
"100",25,2,2,1
"101",21,2,6,3
"102",28,2,2,1
"103",26,2,4,2
"104",18,1,1,1
"105",26,2,2,1
"106",28,2,4,2
"107",27,2,2,1
"108",29,2,6,3
"109",27,2,6,3
"110",24,2,2,1
"111",25,2,8,4
"112",21,2,6,3
"113",19,1,2,1
"114",20,2,4,2
"115",23,2,10,5
"116",22,2,6,3
"117",22,2,6,3
"118",19,1,4,2
"119",23,2,4,2
"120",21,2,6,3
"121",27,2,10,5
"122",28,2,2,1
"123",18,1,2,1
"124",27,2,6,3
"125",20,2,6,3
"126",27,2,8,4
"127",20,2,2,1
"128",26,2,10,5
"129",21,2,6,3
"130",22,2,6,3
"131",26,2,4,2
"132",22,2,6,3
"133",26,2,8,4
"134",21,2,6,3
"135",20,2,2,1
"136",19,1,2,1
"137",26,2,2,1
"138",19,1,4,2
"139",20,2,6,3
"140",18,1,3,2
"141",26,2,6,3
"142",20,2,6,3
"143",23,2,6,3
"144",18,1,4,2
"145",21,2,4,2
"146",20,2,2,1
"147",20,2,4,2
"148",18,1,2,1
"149",19,1,4,2
"150",18,1,2,1
"151",25,2,6,3
"152",24,2,4,2
"153",26,2,6,3
"154",25,2,3,2
"155",16,1,2,1
"156",23,2,2,1
"157",19,1,4,2
"158",23,2,6,3
"159",18,1,2,1
"160",25,2,7,4
"161",25,2,4,2
"162",21,2,6,3
"163",20,2,4,2
"164",23,2,6,3
"165",26,2,8,4
"166",20,2,5,3
"167",25,2,2,1
"168",23,2,6,3
"169",22,2,4,2
"170",22,2,2,1
"171",18,1,4,2
"172",25,2,2,1
"173",17,1,2,1
"174",23,2,4,2
"175",18,1,2,1
"176",20,2,6,3
"177",24,2,8,4
"178",19,1,6,3
"179",25,2,6,3
"180",23,2,6,3
"181",19,1,2,1
"182",20,2,6,3
"183",24,2,6,3
"184",23,2,6,3
"185",24,2,6,3
"186",25,2,4,2
"187",20,2,2,1
"188",24,2,2,1
"189",18,1,4,2
"190",25,2,8,4
"191",21,2,6,3
"192",18,1,2,1
"193",18,1,6,3
"194",25,2,6,3
"195",24,2,6,3
"196",24,2,6,3
"197",22,2,8,4
"198",21,2,6,3
"199",24,2,6,3
"200",23,2,8,4
"201",23,2,8,4
"202",23,2,2,1
"203",19,1,4,2
"204",24,2,4,2
"205",18,1,2,1
"206",18,1,2,1
"207",20,2,4,2
"208",19,1,4,2
"209",24,2,8,4
"210",17,1,2,1
"211",21,2,4,2
"212",23,2,2,1
"213",22,2,6,3
"214",20,2,4,2
"215",23,2,10,5
"216",22,2,1,1
"217",19,1,4,2
"218",17,1,2,1
"219",19,1,6,3
"220",21,2,6,3
"221",22,2,8,4
"222",23,2,8,4
"223",21,2,4,2
"224",23,2,10,5
"225",24,2,8,4
"226",23,2,10,5
"227",22,2,8,4
"228",21,2,10,5
"229",23,2,6,3
"230",18,1,2,1
"231",21,2,6,3
"232",22,2,2,1
"233",22,2,6,3
"234",21,2,4,2
"235",23,2,6,3
"236",21,2,2,1
"237",20,2,2,1
"238",21,2,2,1
"239",20,2,6,3
"240",24,2,6,3
"241",24,2,8,4
"242",23,2,6,3
"243",23,2,8,4
"244",22,2,6,3
"245",20,2,6,3
"246",22,2,6,3
"247",22,2,8,4
"248",19,1,6,3
"249",18,1,4,2
"250",19,1,6,3
"251",19,1,6,3
"252",18,1,4,2
"253",22,2,10,5
"254",19,1,4,2
"255",20,2,6,3
"256",23,2,2,1
"257",21,2,6,3
"258",17,1,2,1
"259",21,2,6,3
"260",20,2,2,1
"261",20,2,6,3
"262",20,2,4,2
"263",21,2,4,2
"264",20,2,6,3
"265",21,2,2,1
"266",20,2,4,2
"267",21,2,8,4
"268",21,2,2,1
"269",22,2,2,1
"270",21,2,6,3
"271",21,2,4,2
"272",19,1,6,3
"273",23,2,4,2
"274",20,2,2,1
"275",18,1,2,1
"276",22,2,6,3
"277",20,2,2,1
"278",19,1,6,3
"279",21,2,2,1
"280",21,2,6,3
"281",20,2,4,2
"282",17,1,2,1
"283",20,2,4,2
"284",20,2,4,2
"285",21,2,4,2
"286",21,2,6,3
"287",20,2,6,3
"288",21,2,8,4
"289",19,1,4,2
"290",18,1,2,1
"291",18,1,4,2
"292",20,2,4,2
"293",21,2,6,3
"294",20,2,2,1
"295",23,2,4,2
"296",22,2,4,2
"297",22,2,10,5
"298",21,2,2,1
"299",19,1,1,1
"300",21,2,8,4
"301",21,2,2,1
"302",18,1,2,1
"303",20,2,2,1
"304",20,2,6,3
"305",22,2,6,3
"306",19,1,5,3
"307",19,1,6,3
"308",19,1,6,3
"309",20,2,4,2
"310",21,2,8,4
"311",19,1,6,3
"312",20,2,4,2
"313",21,2,8,4
"314",21,2,8,4
"315",18,1,4,2
"316",21,2,6,3
"317",20,2,4,2
"318",22,2,4,2
"319",20,2,6,3
"320",22,2,6,3
"321",19,1,4,2
"322",20,2,6,3
"323",22,2,8,4
"324",18,1,4,2
"325",19,1,3,2
"326",20,2,6,3
"327",19,1,4,2
"328",17,1,2,1
"329",20,2,4,2
"330",21,2,2,1
"331",19,1,2,1
"332",18,1,4,2
"333",20,2,8,4
"334",20,2,6,3
"335",20,2,6,3
"336",22,2,6,3
"337",19,1,4,2
"338",19,1,2,1
"339",21,2,8,4
"340",20,2,6,3
"341",22,2,8,4
"342",18,1,2,1
"343",18,1,2,1
"344",19,1,4,2
"345",19,1,2,1
"346",20,2,6,3
"347",18,1,4,2
"348",22,2,8,4
"349",20,2,4,2
"350",19,1,2,1
"351",20,2,6,3
"352",19,1,6,3
"353",21,2,6,3
"354",18,1,2,1
"355",19,1,2,1
"356",19,1,6,3
"357",19,1,4,2
"358",19,1,4,2
"359",19,1,2,1
"360",21,2,4,2
"361",18,1,4,2
"362",21,2,4,2
"363",19,1,4,2
"364",20,2,2,1
"365",20,2,4,2
"366",21,2,2,1
"367",18,1,4,2
"368",19,1,4,2
"369",18,1,2,1
"370",19,1,4,2
"371",21,2,8,4
"372",19,1,4,2
"373",19,1,5,3
"374",19,1,6,3
"375",20,2,6,3
"376",21,2,8,4
"377",21,2,2,1
"378",20,2,4,2
"379",18,1,4,2
"380",20,2,6,3
"381",18,1,2,1
"382",18,1,2,1
"383",19,1,4,2
"384",19,1,2,1
"385",19,1,2,1
"386",18,1,2,1
"387",19,1,4,2
"388",21,2,6,3
"389",21,2,4,2
"390",22,2,8,4
"391",22,2,6,3
"392",21,2,2,1
"393",22,2,6,3
"394",20,2,2,1
"395",20,2,6,3
"396",19,1,2,1
"397",19,1,4,2
"398",19,1,4,2
"399",19,1,2,1
"400",19,1,4,2
"401",19,1,4,2
"402",19,1,2,1
"403",19,1,2,1
"404",19,1,4,2
"405",20,2,6,3
"406",18,1,2,1
"407",21,2,5,3
"408",19,1,4,2
"409",19,1,6,3
"410",19,1,1,1
"411",21,2,6,3
"412",19,1,4,2
"413",20,2,2,1
"414",19,1,2,1
"415",19,1,2,1
"416",21,2,6,3
"417",18,1,4,2
"418",19,1,4,2
"419",18,1,2,1
"420",19,1,4,2
"421",20,2,6,3
"422",20,2,6,3
"423",18,1,4,2
"424",19,1,4,2
"425",18,1,4,2
"426",18,1,4,2
"427",18,1,4,2
"428",19,1,2,1
"429",19,1,4,2
"430",18,1,3,2
"431",18,1,2,1
"432",18,1,2,1
"433",20,2,4,2
"434",18,1,4,2
"435",18,1,4,2
"436",18,1,2,1
"437",17,1,2,1
"438",20,2,8,4
"439",18,1,2,1
"440",20,2,6,3
"441",18,1,4,2
"442",19,1,4,2
"443",19,1,4,2
"444",18,1,2,1
"445",19,1,4,2
"446",18,1,4,2
"447",18,1,1,1
"448",17,1,2,1
"449",19,1,2,1
"450",17,1,2,1
"451",18,1,2,1
"452",20,2,2,1
"453",21,2,4,2
"454",20,2,2,1
"455",19,1,6,3
"456",18,1,4,2
"457",21,2,2,1
"458",21,2,6,3
"459",20,2,6,3
"460",17,1,1,1
"461",19,1,4,2
"462",19,1,4,2
"463",19,1,2,1
"464",19,1,2,1
"465",18,1,2,1
"466",18,1,2,1
"467",20,2,6,3
"468",17,1,2,1
"469",17,1,2,1
"470",19,1,2,1
"471",18,1,2,1
"472",18,1,2,1
"473",17,1,2,1
"474",18,1,2,1
"475",18,1,2,1
"476",20,2,4,2
"477",17,1,2,1
"478",21,2,4,2
"479",18,1,4,2
"480",18,1,2,1
"481",18,1,2,1
"482",17,1,2,1
"483",19,1,2,1
"484",17,1,2,1
"485",18,1,4,2
"486",18,1,2,1
"487",20,2,4,2
"488",19,1,2,1
"489",17,1,2,1
"490",18,1,2,1
"491",18,1,2,1
"492",17,1,2,1
"493",17,1,2,1
"494",18,1,1,1
"495",17,1,2,1
"496",18,1,2,1
"497",18,1,2,1
"498",18,1,2,1
"499",19,1,2,1
"500",19,1,2,1
"501",18,1,4,2
"502",19,1,2,1
"503",17,1,2,1
"504",19,1,2,1
"505",20,2,6,3
"506",18,1,4,2
"507",19,1,6,3
"508",18,1,2,1
"509",18,1,2,1
"510",17,1,2,1
"511",19,1,2,1
"512",19,1,4,2
"513",18,1,2,1
"514",18,1,2,1
"515",18,1,4,2
"516",18,1,4,2
"517",18,1,3,2
"518",19,1,4,2
"519",19,1,2,1
"520",18,1,4,2
"521",18,1,2,1
"522",18,1,2,1
"523",18,1,2,1
"524",18,1,2,1
"525",18,1,2,1
"526",19,1,4,2
"527",17,1,2,1
"528",17,1,2,1
"529",20,2,2,1
"530",34,2,4,2
"531",26,2,6,3
"532",18,1,2,1
